problem_id,title,A,B,C,D,E,answer,count
205,党的思想路线最本质的东西是（）。,一切从实际出发,理论联系实际,实事求是,"","",C,6
206,中国共产党领导中国人民在走中国特色社会主义道路上，再次把马克思主义与中国实际相结合，形成的新的理论成果是（）。,科学发展观,习近平新时代中国特色社会主义思想,“三个代表”重要思想,"","",B,8
207,下列不属于毛泽东思想活的灵魂的是（）。,实事求是,阶级斗争,群众路线,"","",B,11
208,在民主革命时期，我党曾经于（）召开过党的全国代表会议。,1937年,1941年,1945年,"","",A,5
209,党的三大优良作风是（）在1945年4月党的七大作的《论联合政府》报告中首次提出来的。,刘少奇,毛泽东,周恩来,"","",B,6
210,“执政党的党风问题是有关党的生死存亡的问题”这一命题最早是由（）同志提出来的。,毛泽东,邓小平,陈云,"","",C,7
211,下列属于正确入党动机的是（）。,理想型,进取型,随大流型,"","",A,10
212,胡锦涛同志在党的十八大报告中指出一些领导干部缺乏坚定的理想信念，主要体现在（）和少数党员干部宗旨意识淡薄。,科学发展能力不强,基层党组织软弱涣散,形式主义、官僚主义问题突出,"","",B,5
213,1978年召开的党的（），是建国以来我党历史上具有深远意义的伟大转折。,中共中央工作会议,十一届六中全会,十一届三中全会,"","",C,11
214,全面提高公民道德素质。要坚持依法治国和以德治国相结合，加强（）教育，弘扬中华传统美德，弘扬时代新风。,思想道德,社会主义核心价值观,社会公德、职业道德、家庭美德、个人品德,"","",C,10
215,在党的十九大报告中，习近平同志强调，我们要坚定道路自信、理论自信、制度自信和（）。,价值自信,民族自信,文化自信,"","",C,7
216,马克思主义是在（），由马克思、恩格斯创立的以马克思的名字命名的无产阶级解放运动的理论体系，是全世界无产阶级的正确的科学思想的结晶，是无产阶级根本利益的科学表现。,十九世纪三十年代,十九世纪四十年代,十九世纪五十年代,"","",B,8
217,中共六大是在大革命失败后的白色恐怖下在（）召开的，是由共产国际直接控制和掌握的。,莫斯科,伦敦,柏林,"","",A,7
218,1981年中共（）通过的《关于建国以来党的若干历史问题的决议》对毛泽东思想的科学定义、主要内容及历史地位做了科学概况。,十一届三中全会,十一届五中全会,十一届六中全会,"","",C,4
219,中华人民共和国成立于（）。,1921年,1948年,1949年,"","",C,5
220,现任中共中央总书记是（）。,胡锦涛,习近平,李克强,"","",B,10
221,党的十九大报告提出，制定国家监察法依法赋予监察委员会职责权限和调查手段，用（）取代“两规措施”。,拘留,留置,羁押,"","",B,6
222,中国共产党始终代表中国先进（）的发展要求。,生产力,生产关系,文化,"","",A,11
223,中国共产党始终代表中国先进（）的前进方向。,生产力,生产关系,文化,"","",C,6
224,在毛泽东思想指引下，中国共产党领导全国各族人民，经过长期的反对帝国主义、封建主义、（）的革命斗争，取得了新民主主义革命的胜利，建立了人民民主专政的中华人民共和国。,资本主义,民族资本主义,官僚资本主义,"","",C,5
225,建国以后，我国顺利地进行了社会主义（），完成了从新民主主义到社会主义的过渡，确立了社会主义基本制度。,改造,改革,改良,"","",A,9
226,建国以后，我国顺利地进行了社会主义改造，完成了从（）到社会主义的过渡，确立了社会主义基本制度。,民主主义,旧民主主义,新民主主义,"","",C,3
227,十一届三中全会以来，以邓小平同志为主要代表的中国共产党人，总结建国以来正反两方面的经验，解放思想，实事求是，实现全党工作中心向（）的转移，实行改革开放，开辟了社会主义事业发展的新时期。,政治建设,经济建设,文化建设,"","",B,12
228,在现阶段，我国社会的（）是人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾。,基本矛盾,主要矛盾,次要矛盾,"","",B,10
229,党在任何时候都把（）放在第一位。,党的利益,国家利益,群众利益,"","",C,4
230,党员如果没有正当理由，连续（）不参加党的组织生活，就被认为是自行脱党。,三个月,六个月,一年,"","",B,8
231,党的中央委员会每届任期（）年。,三,五,十,"","",B,6
232,中央委员会委员和候补委员必须有（）以上的党龄。,三年,五年,十年,"","",B,11
233,党的县（旗）、自治县、不设区的市和市辖区的委员会，每届任期五年。这些委员会的委员和候补委员必须有（）以上的党龄。,三年,五年,十年,"","",A,6
234,严重触犯刑律的党员必须（）。,撤销党内职务,留党察看,开除党籍,"","",C,5
235,对党员的纪律处分，必须经过（）讨论决定，报党的基层委员会批准。,上级党委,支部大会,支部委员会,以上都不是,"",B,10
236,对党的中央委员会和地方各级委员会的委员、候补委员，给以撤销党内职务、留党察看或开除党籍的处分，必须由本人所在的委员会全体会议（）以上的多数决定。,二分之一,三分之一,三分之二,"","",C,8
237,在中央和地方国家机关、人民团体、经济组织、文化组织和其他非党组织的领导机关中，可以成立（）。,党组,党小组,党的支部,"","",A,7
238,（）是中国共产党领导的先进青年的群众组织，是党的助手和后备军。,中国社会主义青年团,中国共产主义青年团,中国少先队,"","",B,4
239,（）是科学的世界观和方法论，是我们党的理论基础。,马克思主义,马克思主义哲学,马克思主义基本原理,"","",B,10
240,（）是我们党的立党之本、执政之基、力量之源。,毛泽东思想,邓小平理论,“三个代表”重要思想,"","",C,3
241,当前中国最大的实际是我们正处于并将长期处于（）。,社会主义阶段,社会主义初级阶段,社会主义高级阶段,"","",B,2
242,（）是党领导人民治理国家的基本方略，实施这一方略，有助于加强和改善党的领导。,依法治国,以德治国,依宪治国,"","",A,10
243,我们要不断完善社会主义市场经济体制，既充分发挥（）在资源配置中的决定性作用，又充分发挥社会主义制度的优越性。,国家,政府,市场,"","",C,6
244,"我们要不断完善社会主义市场经济体制，既充分发挥市场在资源配
置中的（）作用，又充分发挥社会主义制度的优越性。",决定性,主导性,基础性,"","",A,6
245,加强党的（）建设，就是要通过推进党的各方面建设，使党的理论和路线、方针、政策顺应时代发展的潮流和我国社会发展进步的要求，反映全国各族人民的利益和愿望。,先进性,纯洁性,阶级性,"","",A,8
246,加强党的（）建设，就是要通过推进党的各方面建设，使党的各级组织和广大党员在思想和行动上符合党的宗旨要求，保持纯粹清正的状态。,先进性,纯洁性,阶级性,"","",B,10
247,党的十八大提出了把党建设成为（）的马克思主义执政党的战略目标。,学习型、改革型、开放型,学习型、服务型、创新型,服务型、改革型、创新型,"","",B,3
248,党的十六大的一个历史性贡献，就是把“三个代表”重要思想写进了《党章》，与马列主义、毛泽东思想和邓小平理论一道作为我们党长期坚持的指导思想。同时指出，贯彻“三个代表”重要思想的核心在于（）。,坚持党的领导,坚持执政为民,坚持党的先进性,"","",C,3
249,《党纪处分条例》规定，留党察看期间，受处分党员不享有（）。,表决权、选举权、被选举权,表决权、选举权、申诉权,选举权、被选举权、申诉权,"","",A,3
250,加强和改进党的建设，一定要把思想建设、组织建设和作风建设有机结合起来，把（）贯穿其中，既立足于做好经常性工作，又抓紧解决存在的突出问题。,制度建设,理论建设,廉政建设,"","",A,6
251,务必使同志们继续地保持谦虚、谨慎、不骄、不躁的作风，务必使同志们继续地保持艰苦奋斗的作风，这“两个务必”是毛泽东同志在党的（）上提出的。,七届二中全会,七届三中全会,七届四中全会,"","",A,10
252,当前，中央提出从严治党的方针，这一方针包括下列哪项内容：（）。,要对党员特别是领导干部严格要求，讲党性,要在党内生活中讲原则，严格监督,要严格按照党章规定的标准发展党员，严肃处置不合格党员,"","",C,7
253,健全党内民主制度的基础是（）。,保障党员的民主权利,完善党的代表大会制度,完善党的委员会制度,"","",A,10
254,加强和改进党的作风建设的核心问题是（）。,开展批评和自我批评,保持党同人民群众的血肉联系,理论联系实际,"","",B,4
255,现阶段，我国进行社会主义改革和发展的前提是（）。,发展经济,社会稳定,反对腐败,"","",B,6
256,《为人民服务》是毛泽东同志在纪念（）的追悼会上的讲话。,张思德,白求恩,刘胡兰,"","",A,8
257,到（）全面建成小康社会，是我们党确定的“两个一百年”奋斗目标的第一个百年奋斗目标。,2019年,2020年,2021年,"","",B,8
258,党的十八大以来，以（）为总书记的党中央毫不动摇坚持和发展中国特色社会主义，勇于实践、善于创新，深化对共产党执政规律、社会主义建设规律、人类社会发展规律的认识，形成一系列治国理政新理念新思想新战略。,胡锦涛,习近平,李克强,"","",B,4
259,党的十八届五中全会指出我国要实施网络强国战略，实施（）行动计划，发展分享经济，实施国家大数据战略。,网络,互联网,互联网＋,"","",C,4
260,我们要加快建设资源节约型、环境友好型社会，形成人与自然和谐发展的现代化建设新格局，推进（）建设，为全球生态安全作出新贡献。,美丽中国,健康中国,生态中国,"","",A,10
261,党的十八届五中全会指出我国要坚持计划生育的基本国策，完善人口发展战略，全面实施一对夫妇可生育（）孩子政策，积极开展应对人口老龄化行动。,两个,三个,四个,"","",A,7
262,（）是中国特色社会主义最本质的特征，是社会主义法治最根本的保证。,党的领导,人民当家做主,依法治国,"","",A,9
263,党的思想路线是（）。,一切从实际出发,理论联系实际,实事求是,在实践中检验真理和发展真理,"","A,B,C,D",35
264,“一个中心”、“两个基本点”的具体表述正确的是（）。,“一个中心”是指以文明建设为中心,“两个基本点”是指坚持物质文明建设，坚持精神文明建设,“一个中心”是指以经济建设为中心,“两个基本点”是指坚持四项基本原则，坚持改革开放,"","C,D",30
265,不断提高党的创造力、凝聚力、战斗力，建设（）的马克思主义执政党，使我们党始终走在时代前列，成为领导全国人民沿着中国特色社会主义道路不断前进的坚强核心。,改革型,学习型,服务型,创新型,"","B,C,D",30
266,党要适应改革开放和社会主义现代化建设的要求，坚持（），加强和改善党的领导。,科学执政,民主执政,文明执政,依法执政,"","A,B,D",33
268,中国共产党领导全国各族人民，经过长期的反对（）的革命斗争，取得了新民主主义革命的胜利。,帝国主义,封建主义,资本主义,官僚资本主义,"","A,B,D",25
269,党按照德才兼备的原则选拔干部，坚持任人唯贤，反对任人唯亲，努力实现干部队伍的（）。,革命化,年轻化,知识化,专业化,"","A,B,C,D",33
270,党的十八大报告对中国特色社会主义的科学内涵作出了全面系统的新阐释，即（）三者的统一。,中国特色社会主义道路,中国特色社会主义市场经济,中国特色社会主义制度,中国特色社会主义理论体系,"","A,C,D",27
271,我国的社会主义建设（）。,必须从我国的基本国情出发,走中国特色社会主义道路,学习西方国家“三权分立”的政治制度,坚持中国共产党的领导,"","A,B,D",36
272,十九大报告指出，加快社会治安防控体系建设，依法打击和惩治黄赌毒黑拐骗等违法犯罪活动，保护人民（）。,生命权,人身权,财产权,人格权,"","B,C,D",35
273,党的纪律的基本特征：（）,自觉性,客观性,民主性,严肃性,"","A,B,C,D",34
274,中国特色反腐倡廉道路必须坚持（）的基本方针。,标本兼治,综合治理,惩防并举,注重预防,"","A,B,C,D",26
275,党的十八大以来，以习近平同志为总书记的党中央毫不动摇坚持和发展中国特色社会主义，勇于实践、善于创新，深化对（）的认识，形成一系列治国理政新理念新思想新战略。,社会发展基本规律,共产党执政规律,社会主义建设规律,人类社会发展规律,"","B,C,D",30
276,“一带一路”是（）和（）的简称。,“长江经济带”,“丝绸之路经济带”,“欧亚丝绸之路”,“21世纪海上丝绸之路”,"","B,D",23
277,党章规定，预备党员的权利，除了没有（）以外，同正式党员一样。,申诉权,表决权,选举权,被选举权,"","B,C,D",28
278,党在长期领导人民群众翻身求解放的艰苦斗争中形成的（）的三大优良作风，是我们党区别于其它政党的显著标志。,实事求是,理论联系实际,密切联系群众,批评与自我批评,"","B,C,D",29
279,全面提高公民道德素质。要坚持依法治国和以德治国相结合，加强（）教育，弘扬中华传统美德，弘扬时代新风。,社会公德,职业道德,家庭美德,个人品德,"","A,B,C,D",38
280,十九大报告指出，我们要巩固基层政权，完善基层民主制度，保障人民（）。,知情权,参与权,表达权,监督权,"","A,B,C,D",35
281,（）是中国共产党历史上的两个伟大转折点。,八七会议,第七次代表大会,遵义会议,十一届三中全会,"","C,D",26
282,在新的历史时期，加强党的建设具有特殊重要性，这是因为党现在面临着（）的考验。,长期执政,改革开放,市场经济,外部环境,"","A,B,C,D",30
283,在新的历史时期，加强党的建设具有特殊重要性，这是因为党现在面临着（）的危险。,精神懈怠,能力不足,脱离群众,消极腐败,"","A,B,C,D",28
284,党的民主集中制的“四个服从”是指：个人服从组织、（）全党服从中央。,党员服从干部,下级服从上级,地方各级委员会服从中央委员会,少数服从多数,"","B,D",41
285,江泽民同志提出的“三个代表”是指（）。,代表中国先进生产力的发展要求,代表中国先进文化的前进方向,代表中国最广大人民的根本利益,代表中华民族的根本利益,"","A,B,C",28
286,党的领导主要是（　　　　）。,思想领导,政治领导,组织领导,理论领导,"","A,B,C",21
287,党章规定，党的最高领导机关是（）。,中央政治局,中央书记处,党的全国代表大会,中央委员会,"","C,D",40
288,毛泽东思想活的灵魂是（　　　　）。,群众路线,独立自主,党的建设,实事求是,"","A,B,D",33
289,党的纪律处分除警告外，还有（　　　　）。,严重警告,撤销党内职务,开除党籍,留党察看,"","A,B,C,D",18
290,毛泽东在七届二中全会上告诫全党同志们继续保持两个务必，即（）。,务必保持与群众的密切联系的作风,务必保持谦虚、谨慎、不骄、不躁的作风,务必保持批评与自我批评的作风,务必保持艰苦奋斗的作风,"","B,D",19
291,十九大报告指出，建设现代化经济体系，需要建设（）劳动者大军，弘扬劳模精神和工匠精神，营造劳动光荣的社会风尚和精益求精的敬业风气。,知识型,技能型,创新型,开创型,"","A,B,C",25
292,十九大报告指出，要长期坚持、不断发展我国社会主义民主政治，积极稳妥推进政治体制改革，推进社会主义民主政治（），保证人民依法通过各种途径和形式管理国家事务，管理经济文化事业，管理社会事务，巩固和发展生动活泼、安定团结的政治局面。,制度化,规范化,法治化,程序化,"","A,B,D",29
293,我国还处在社会主义初级阶段的论断具有特定的科学含义：（）,我国已经是社会主义社会,我们的社会主义是中国特色的社会主义,我国的社会主义社会还处在初级阶段,我国的社会主义社会现已超越了初级阶段,"","A,C",24
294,党的组织体系由党的（）等基本层次构成。,中央组织,地方组织,基层组织,党组,"","A,B,C",30
295,党的基层组织，根据工作需要和党员人数，经上级党组织批准，分别设立党的（）。,基层委员会,总支部委员会,支部委员会,党小组,"","A,B,C",37
296,党组是在中央和地方（）和其他非党组织的领导机关中设立的党的一级组织。,国家机关,人民团体,经济组织,文化组织,"","A,B,C,D",32
297,党的各级委员会实行集体领导和个人分工负责相结合的制度。凡属重大问题都要按照（）的原则，由党的委员会集体讨论，做出决定；委员会成员要根据集体的决定和分工，切实履行自己的职责。,集体领导,民主集中,个别酝酿,会议决定,"","A,B,C,D",33
298,胡锦涛同志在党的十七届四中全会上提出了全党要（）。,大兴密切联系群众之风,大兴求真务实之风,大兴艰苦奋斗之风,大兴批评与自我批评之风,"","A,B,C,D",24
299,发展党员必须履行入党手续是为了（）,保证新党员质量,保证党的先进性和纯洁性,限制党员队伍过分扩大,对要求入党的同志进行严格的教育和考察,"","A,B,D",27
300,下列属于党员义务的是（）,对党的工作提出建议和倡议,切实开展批评和自我批评,加强理论学习,倡导共产主义道德,"","B,C,D",29
301,党员主体地位，主要是指（）。,广大党员在党的活动中处于主体位置,在党内生活中当家作主,对党的活动和党的事业起着最终的决定作用,党员的权利大于义务,"","A,B,C",31
302,下列属于党员权利的是（）,倡导共产主义道德,对党的工作提出建议和倡议,加强理论学习,参加党的有关会议,"","B,D",18
303,端正入党动机的基本要求是（）,要有为共产主义和中国特色社会主义奋斗终身的坚定理想信念,要有全心全意为人民服务的思想,要有稳定的工作和收入，能够按时缴纳党费,要有在生产、工作、学习和社会生活中起先锋模范作用的觉悟,"","A,B,D",37
304,党性修养的基本内容（）,正确的政治方向和崇高的理想信念,坚持马克思主义的指导和牢固树立党的宗旨,培养良好的作风和严明党的纪律,培养高尚的道德情操,"","A,B,C,D",23
305,大学生提升党性修养的主要途径有（）,加强学习和勇于实践,严于律己与率先垂范,自我批评与改造,和老师同学搞好关系,"","A,B,C",42
306,中国共产党章程在总纲中把党的性质概括为（）。,中国工人阶级的先锋队,中国农民阶级的先锋队,中国人民的先锋队,中华民族的先锋队,"","A,C,D",29
307,民主集中制是我们党的根本的（）。,组织原则,组织制度,领导制度,工作制度,"","A,B,C,D",30
308,党的十八届六中全会审议通过的《关于新形势下党内政治生活的若干准则》强调，全党必须坚决反对（），领导干部特别是高级干部要以身作则。,形式主义,官僚主义,享乐主义,奢靡之风,"","A,B,C,D",25
309,在党的二大上，首次明确把党的纲领区分为最高纲领和最低纲领，规定党的最高纲领是实现社会主义、共产主义，最低纲领是（）。,消除内乱，打倒军阀，建立国内和平,推翻资产阶级的反动统治,推翻国际帝国主义的压迫，达到中华民族完全独立,统一中国为真正的民主共和国,"","A,C,D",28
310,十八大党章指出，树立（）的生态文明理念，坚持节约资源和保护环境的基本国策。,尊重自然,顺应自然,保护自然,处理好人与自然的关系,"","A,B,C",28
311,“四个全面”战略布局中的战略举措包括（）。,全面建成小康社会,全面深化改革,全面依法治国,全面从严治党,"","A,B,C,D",27
312,中国梦的核心内涵是中华民族伟大复兴，基本内涵是实现（）。,世界和谐,国家富强,民族振兴,人民幸福,"","B,C,D",36
313,马克思、恩格斯曾经指出：“作为确定的人、现实的人，你就有规定，就有使命，就有任务”。,对,错,"","","",A,9
314,从现在到二〇三五年，是全面建成小康社会决胜期。,对,错,"","","",B,7
315,习近平在北京大学建校110周年师生座谈会上提出：“希望同学们在深入学习中国特色社会主义理论体系上狠下功夫，在提高综合素质上狠下功夫，在提高实践本领上狠下功夫，努力成为德智体全面发展的社会主义建设者和接班人。”,对,错,"","","",B,8
316,党的十八大以来，以习近平同志为核心的党中央提出了实现中华民族伟大复兴的中国梦的宏伟目标。中国梦召唤着广大青年，也激励着广大青年。,对,错,"","","",A,6
317,十八大以来的五年，我国经济保持中高速增长，在世界主要国家中名列前茅，国内生产总值从五十四万亿元增长到八十万亿元，稳居世界第二，对世界经济增长贡献率超过百分之三十。,对,错,"","","",A,8
318,广大青年要不断增强道路自信、理论自信、制度自信、文化自信，增强对坚持党的领导的信念，永远紧跟党高高举起中国特色社会主义伟大旗帜。,对,错,"","","",A,6
319,大学生在校学习期间是大学生承担历史使命的准备阶段。大学生在校期间奋发成才，关键是提高自身素质。大学生素质主要包括思想政治道德素质、知识能力素质和身体心理素质。,对,错,"","","",A,5
320,良好的心理素质是大学生身体生理健康的重要条件，是成才的内在动力，是人格健全的重要标志。,对,错,"","","",A,16
321,创新思维素质表现为勤于思考，善于思考，运用辩证的思维方法进行正向思维、反向思维、多向思维，在思维中进行多角度思考。,对,错,"","","",A,11
322,广大青年要通过自己的实际行动，让爱国主义、集体主义、社会主义思想更加深入人心，让社会主义核心价值观更好引领社会风尚。,对,错,"","","",A,7
323,20世纪初，马克思主义在中国先进知识分子当中，逐步传播开来。当时，在宣传马克思主义方面最突出的是蔡和森和毛泽东。,对,错,"","","",B,5
324,党的十八大报告指出了新形势下党面临的“四大考验”和“四种危险”，“执政考验、改革开放考验、市场经济考验、外部环境考验”，“精神懈怠危险、能力不足危险、脱离群众危险、消极腐败危险”。,对,错,"","","",A,9
325,党的十八届六中全会审议通过的《关于新形势下党内政治生活的若干准则》，根据新形势下党的建设的新特点，确立了若干操作性很强的政治原则和政治规格，从12个方面作出具体规定，正是要解决管党治党的宽松软现象，确保党的领导坚强有力。,对,错,"","","",A,7
326,《中国共产党党内监督条例》是新形势下加强党内监督的顶层设计，必须抓好贯彻执行，使其成为规范各极党组织和广大党员、干部行为的硬约束。,对,错,"","","",A,6
327,2015年7月1日，习近平总书记在庆祝中国共产党成立90周年大会上的讲话中指出，“青年是祖国的未来、民族的希望，也是我们党的未来和希望”。,对,错,"","","",B,14
328,“不忘初心、继续前进”是全党在新的历史条件下进行具有许多新的历史特点的伟大斗争的政治宣言，是指引我们党更好担负历史使命的行动指南。,对,错,"","","",A,13
329,坚持不忘初心、继续前进，就要坚信党的根基在人民、党的力量在人民。,对,错,"","","",A,11
330,拉开我国新民主主义革命序幕的历史事件是新文化运动。,对,错,"","","",B,6
331,标志着我国进入改革开放新时期的重要会议是党的十一届六中全会。,对,错,"","","",B,9
332,中国共产党人的初心和使命就是为中国人民谋幸福，为中华民族谋复兴。,对,错,"","",,A,15
333,中国共产党只是中国工人阶级的先锋队。,对,错,"","","",B,9
334,从二〇二〇年到二〇三五年，在全面建成小康社会的基础上，再奋斗十五年，基本实现社会主义现代化。,对,错,"","","",A,7
335,中国共产党从成立之日起，就把自己定为中国工人阶级政党，始终坚持工人阶级先锋队的性质，为保持自身的先进性奠定了坚实的阶级基础。,对,错,"","","",A,11
336,党除了工人阶级和最广大人民群众的利益，还有自己特殊的利益。,对,错,"","","",B,11
337,知识分子作为工人阶级的一部分，大大增强了工人阶级的科技文化素质。,对,错,"","","",A,6
338,工人阶级的最高利益和最高理想，就是消灭生产资料的私人占有制，消灭剥削制度，实现社会主义制度。,对,错,"","","",B,9
339,历史表明，中国共产党从来就不仅代表工人阶级和劳动人民的利益，同时也代表整个中华民族的利益。,对,错,"","","",A,8
340,改革开放以来，我国的社会阶层构成发生了新的变化，出现了民营科技企业的创业人员和技术人员、受聘于外资企业的管理技术人员、个体户、私营企业主、中介组织的从业人员、自由职业人员等社会阶层。,对,错,"","","",A,7
341,我们的目标，是把中国由不发达的社会主义国家变成富强、民主的社会主义现代化国家。,对,错,"","","",B,8
342,“三个代表”集中体现了中国共产党的阶级性和先进性。,对,错,"","","",A,16
343,全心全意为人民服务是中国共产党的根本宗旨。,对,错,"","","",A,10
344,党的十八届六中全会通过的《关于新形势下党内政治生活的若干准则》指出：“人民立场是党的根本政治立场，人民群众是党的力量源泉。”,对,错,"","","",A,12
345,全党必须坚决反对形式主义、官僚主义、享乐主义和奢靡之风，领导干部特别是高级干部要以身作则。,对,错,"","","",A,6
346,反对官僚主义，重在解决追名逐利、贪图享受，讲究排场、玩物丧志等问题。,对,错,"","","",B,10
347,反对享乐主义，重在解决铺张浪费、挥霍无度、骄奢淫逸、腐化堕落等问题。,对,错,"","","",B,9
348,将党的利益摆在第一位是中国共产党的一贯宗旨。,对,错,"","","",B,11
349,中国共产党的最早组织是在上海首先建立的，1920年8月上海共产党早期组织正式成立。,对,错,"","","",A,8
350,中国共产党始终成为中国工人阶级的先锋队，与自觉成为中国人民和中华民族的先锋队，二者是统一的。,对,错,"","","",A,7
351,中国共产党的最高纲领是实现社会主义。,对,错,"","","",B,4
352,社会主义是人类历史最美好、最进步、最合理的社会制度。,对,错,"","","",B,9
353,马克思、恩格斯关于科学社会主义理论，揭示了资本主义社会内在矛盾，阐明了资本主义必然灭亡和社会主义必然胜利的客观规律。,对,错,"","","",A,7
354,生产关系一定要适合生产力的发展状况，是一切社会发展的普遍规律。,对,错,"","","",A,14
355,我国仍处于并将长期处于社会主义初级阶段的基本国情没有变，我国是世界最大发展中国家的国际地位没有变。,对,错,"","","",A,10
356,坚持创新、协调、绿色、开放、共享的发展理念，努力提高发展质量和效益，不断提高人民生活水平。,对,错,"","","",A,13
357,毫不动摇地巩固和发展公有制经济，毫不动摇地鼓励、支持、引导非公有制经济发展。,对,错,"","","",A,6
358,坚持党的领导、人民当家作主、依法治国有机统一，走中国特色社会主义政治发展道路。,对,错,"","","",A,10
359,树立尊重自然、顺应自然、保护自然的生态文明理念，坚持节约资源和保护环境的基本国策。,对,错,"","","",A,10
360,按照马克思的描述，未来的共产主义社会，是没有阶级，没有剥削，社会产品极大丰富，劳动成为生活的第一需要的社会。,对,错,"","","",A,13
361,十九大报告明确指出：“习近平新时代中国特色社会主义思想，是对马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观的继承和发展，是马克思主义中国化的最新成果。”,对,错,"","","",A,13
362,十九大报告提出，使绝大多数城乡新增劳动力接受高中阶段教育、更多接受高等教育。,对,错,"","","",A,4
363,创新是引领发展的第一动力，是建设现代化经济体系的战略支撑。,对,错,"","","",A,9
364,中国共产党成立之初，就郑重地把毛泽东思想写在自己的旗帜上。,对,错,"","","",B,10
365,科学发展观是同马克思列宁主义、毛泽东思想、邓小平理论和“三个代表”重要思想既一脉相承又与时俱进的科学理论。,对,错,"","","",A,8
366,中国特色社会主义理论体系是包括毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观在内的科学理论体系。,对,错,"","","",B,7
367,发展理念，具体展开为创新、协调、绿色、开放、共享这五大理念。这五大理念中，共享是中国特色社会主义的本质要求。,对,错,"","","",A,5
368,习近平总书记强调，新常态下，我国经济发展表现出速度变化、结构优化、动力转换三大特点，增长速度要从高速转向中高速。,对,错,"","","",A,4
369,走中国特色社会主义政治发展道路，关键是要坚持党的领导、人民当家作主、依法治国有机统一，这是我们推进政治文明建设必须遵循的基本方针，也是我国社会主义政治文明的本质特征。,对,错,"","","",A,11
370,提高国家文化软实力，要坚持走中国特色社会主义文化发展道路，深入开展社会主义核心价值体系学习教育，广泛开展理想信念教育，大力弘扬民族精神和时代精神。,对,错,"","","",A,2
371,中国梦，核心内涵是中华民族伟大复兴，基本内涵是实现国家富强、民族振兴、人民幸福。,对,错,"","","",A,11
372,实现中国梦必须弘扬中国精神，这就是以爱国主义为核心的民族精神，以改革创新为核心的时代精神。,对,错,"","","",A,10
373,全面建成小康社会是我们的战略目标，到2050年实现这个目标，我们国家的发展水平就会迈上一个大台阶。,对,错,"","","",B,15
374,全面深化改革、全面依法治国、全面从严治党是三大战略举措，对实现全面建成小康社会战略目标一个都不能缺。,对,错,"","","",A,7
375,市场在资源配置中起主导性作用。,对,错,"","","",B,9
376,全面从严治党，核心是加强党的领导，基础在全面，关键在严，要害在治。,对,错,"","","",A,10
377,毛泽东思想的活的灵魂有三个基本方面，即理论联系实际、密切联系群众、批评与自我批评。,对,错,"","","",B,9
378,立党为公，执政为民是实践“三个代表”重要思想的根本要求。,对,错,"","","",A,9
379,中国梦的核心内涵是中华民族伟大复兴，基本内涵是人民幸福。,对,错,"","","",B,13
380,“四个全面”战略布局中的战略举措包括全面建成小康社会，全面深化改革，全面依法治国，全面从严治党。,对,错,"","","",A,10
381,民主集中制是党的根本组织制度。,对,错,"","","",A,15
382,党的民主集中制的基本原则是：党员个人服从党的组织，少数服从多数，下级组织服从上级组织，全党各个组织和全体党员服从党的全国代表大会和中央委员会。,对,错,"","","",A,6
383,党的最高领导机关是党的中央委员会。,对,错,"","","",B,5
384,中国共产党是参政党，办好中国的事情关键在党。,对,错,"","","",B,13
