problem_id,title,A,B,C,D,E,answer,count
385,牢固树立政治意识、大局意识、核心意识、看齐意识，是维护党中央权威、维护党的领导核心的重要思想基础。党内民主是党的生命，是党内政治生活积极健康的重要基础,对,错,"","","",A,10
386,中国共产党党员享有知情权、参与权、选举权、监督权。,对,错,"","","",A,8
387,党员必须参加党员大会、党小组会和上党课，党支部要定期召开支部委员会会议。,对,错,"","","",A,9
388,每个党员都要按规定自觉交纳党费，党费使用和管理要公开透明。,对,错,"","","",A,6
389,中国共产党是用革命理想和铁的纪律组织起来的马克思主义政党，组织严密、纪律严明是党的优良传统和政治优势，也是我们的力量所在。,对,错,"","","",A,13
390,党的政治纪律是各级党组织和全体党员在政治方向、政治立场、政治言论和政治行为方面必须遵守的规则，是维护党的团结统一的根本保证。,对,错,"","","",A,4
391,党的工作纪律是党员在日常生活和社会交往中应当遵守的行为规则，涉及党员个人品德、家庭美德、社会公德等各个方面，关系党的形象。,对,错,"","","",B,7
392,对党员的纪律处分主要有以下5种：（1）警告；（2）严重警告；（3）撤销党内职务；（4）留党察看；（5）开除党籍。,对,错,"","","",A,10
393,留党察看最长不超过两年。党员在留党察看期间有表决权、选举权和被选举权。,对,错,"","","",B,9
394,《关于新形势下党内政治生活的若干准则》强调，实事求是、群众路线、独立自主是中国共产党的三大优良作风。,对,错,"","","",B,6
395,推进党的作风建设，核心是保持党同人民群众的血肉关系。,对,错,"","","",A,10
396,批评和自我批评是我们党强身治病，保持肌体健康的锐利武器，也是加强和规范党内政治生活的重要手段。,对,错,"","","",A,10
397,加入中国国籍的外国公民也能申请加入中国共产党。,对,错,"","","",B,4
398,吸收其他社会阶层的优秀分子入党，允许新的社会阶层中的优秀分子包括私营企业中的优秀分子入党，并不是毫无原则地敞开大门，谁想进来就进来，或者不想进来硬拉进来。,对,错,"","","",A,13
399,党的纲领是统一全党思想和行动的最高准则，它包括党的性质，党的指导思想，党的最终目标，党在当前历史阶段的总任务和基本政策，以及党的建设的基本要求等。,对,错,"","","",A,11
400,党的章程，是党的最高行为规范，是党内政治生活和处理个人与组织、组织与组织关系的基本准则。,对,错,"","","",A,6
401,如果对党的决议有不同意见，可以向党的上级组织直至中央委员会反映，也可以在行动上不服从和执行。,对,错,"","","",B,8
402,中国特色社会主义共同理想，是中国共产党人的精神支柱和政治灵魂，也是保持党的团结统一的思想基础。,对,错,"","","",A,2
403,十九大党章第一章第三条明确规定了党员必须履行的九项义务。,对,错,"","","",B,7
404,十九大党章第一章第四条规定了党员应享有的九项权利。,对,错,"","","",B,6
405,在党组织讨论决定对党员的党纪处分或作出鉴定时，本人没有权力参加和进行申辩，但其他党员可以为他作证和辩护。,对,错,"","","",B,6
406,共产党员要始终做到个人利益服从党和人民的利益。,对,错,"","","",A,8
407,在党的会议上，所有参加会议有表决权的正式党员既可投赞成票，也可投反对票，还可投弃权票。,对,错,"","","",A,12
408,党组织收到入党申请书，应当在三个月内派人同入党申请人谈话，了解基本情况。,对,错,"","","",B,10
409,对入党积极分子的考察期，自党支部确定其为入党积极分子之日算起。,对,错,"","","",A,13
410,党支部对入党积极分子的培养教育和考察情况，要及时如实地填写在《入党积极分子培养考察登记表》中。每半年要对要求入党的积极分子进行一次考察，每次考察情况要填入入党积极分子考察表。,对,错,"","","",A,10
411,成为党组织确定的入党积极分子，并经过两年以上培养教育和考察、基本具备党员条件。,对,错,"","","",B,12
412,大学生入党积极分子应当及时向党组织汇报自己的学习、生活、思想状况，主动的递交思想汇报，一般要求每个季度一份，半年二次总结。,对,错,"","","",A,7
413,根据《中国共产党发展党员工作细则》的规定，确定发展对象的程序一般如下：1、党小组、培养联系人向党支部汇报培养对象的状况，提出推荐名单；2、党支部审核材料，听取党员和群众意见；确定拟发展对象；3、确定入党介绍人；4、院系党总支（分党委）审核、政审并公示。,对,错,"","","",A,7
414,上级党组织在审批接收新党员前，要指派党委组织委员、组织员或其他党委成员（2人以上）同发展对象谈话，作进一步的考察。,对,错,"","","",A,6
415,十九大党章规定：预备党员的预备期，从支部大会通过他为预备党员之日算起。,对,错,"","","",A,9
416,预备党员面对党旗进行入党宣誓，是发展党员工作的必要程序。,对,错,"","","",A,4
417,入党宣誓仪式，一般由党小组组织举行入党宣誓仪式。,对,错,"","","",B,8
418,入党宣誓可以在预备期内进行，也可以放在转正后举行。,对,错,"","","",B,7
419,大学生预备党员的教育方法有（1）集中培训（2）个别谈心（3）自我教育（4）实践考察。,对,错,"","","",A,5
420,群众监督是大学生预备党员考察最普遍的形式。,对,错,"","","",A,8
421,自我汇报是大学生预备党员定期或者不定期向组织汇报个人思想、学习、工作各方面的具体情况，及时总结经验、查找不足、发扬优点，是考察大学生预备党员的关键因素。按照汇报方式的不同，可分为书面汇报和口头汇报两种。,对,错,"","","",A,13
422,支部大会通过接收的预备党员，经过上级党组织批准才能生效。,对,错,"","","",A,11
423,从支部大会通过到上级党组织批准这一段时间内，预备党员也可以参加党的组织生活。,对,错,"","","",B,9
424,预备党员在预备期满前三个月时间左右，应主动向党组织提出转正申请，把自己在预备期期间的表现和优缺点向党支部作出比较系统、全面的书面汇报。,对,错,"","","",B,8
425,端正入党动机，是争取入党的首要问题。,对,错,"","","",A,11
426,中国共产党历来重视党风建设，在长期的革命和建设事业中，形成了理论联系实际、密切联系群众、批评和自我批评的优良传统和作风。,对,错,"","","",A,9
427,党的纪律是党的各级组织和全体党员必须遵守的政治生活准则和言行规范。,对,错,"","","",A,11
428,广大党员、干部要成为实践社会主义核心价值体系的模范，做共产主义远大理想和中国特色社会主义共同理想的坚定信仰者、科学发展观的忠实执行者、生态文明的努力推进者。,对,错,"","","",A,5
429,社会主义核心价值观就是“富强、民主、文明、和谐，自由、平等、公正、法治，爱国、敬业、诚信、友善”。,对,错,"","","",A,14
430,把精神文明建设放在突出地位，融入经济建设、政治建设、文化建设、社会建设各方面和全过程，努力建设美丽中国，实现中华民族永续发展。,对,错,"","","",B,5
431,党中央决定，2016年在全体党员中开展“学党章党规、学系列讲话，做合格党员”学习教育活动，这是深化党内教育做出的又一重要部署。,对,错,"","","",A,2
432,《中国共产党廉洁自律准则》、《中国共产党纪律处分条例》等党内法规高于国家法律。,对,错,"","","",B,11
433,共产党员要做到“四讲四有”，即做到讲政治、有信念，讲规矩、有纪律，讲道德、有品行，讲奉献、有作为。,对,错,"","","",A,8
434,习近平新时代中国特色社会主义思想是中国特色社会主义理论体系的重要组成部分，是全党全国人民为实现中华民族伟大复兴而奋斗的行动指南，必须长期坚持并不断发展。,对,错,"","","",A,8
435,中国特色社会主义进入新时代，我国社会主要矛盾已经转化为人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾。,对,错,"","","",A,10
436,在组织上入了党，思想上也就入了党。,对,错,"","",,B,19
437,马克思主义是过时的理论。,对,错,"","","",B,14
438,发展党员必须坚持入党自愿原则。,对,错,"","","",A,12
439,预备党员可以不履行党员义务。,对,错,"","","",B,18
440,党员有退党的自由。,对,错,"","","",A,8
441,党的下级组织必须坚决执行上级组织的决定。,对,错,"","","",A,18
442,留党察看是党内的最高处分。,对,错,"","","",B,12
443,党除了工人阶级和最广大人民群众的利益，没有自己特殊的利益。,对,错,"","","",A,14
444,共产党员只对党组织负责，不需要对群众负责。,对,错,"","","",B,15
445,理论联系实际是马克思主义的学风。,对,错,"","","",A,13
446,党章是党的根本大法。,对,错,"","","",A,8
447,预备党员预备期满，自动成为正式党员。,对,错,"","","",B,8
448,预备党员的权利同正式党员一样。,对,错,"","","",B,12
449,马克思主义具有与时俱进的理论品质。,对,错,"","",,A,16
450,党员如果没有正当理由，连续一年不交纳党费，就被认为是自行脱党。,对,错,"","","",B,5
451,承认党的纲领和章程，愿意参加党的一个组织并在其中积极工作、执行党的决议和按期交纳党费的可以申请加入中国共产党。,对,错,"","","",A,8
452,端正入党动机，是坚持党性的需要、是要求入党者肩负使命、提高个人素质的客观需要。,对,错,"","","",A,10
453,民主集中制是民主基础上的集中和集中指导下的民主相结合的制度。,对,错,"","","",A,9
454,中国共产党是靠革命理想和铁的纪律组织起来的马克思主义政党。,对,错,"","","",A,8
455,入党积极分子培养对象，一般每6个月向党组织提交一份思想汇报材料。,对,错,"","","",B,8
456,只有献身共产主义事业，为实现共产主义理想而要求入党，才是唯一正确的入党动机。,对,错,"","","",A,9
457,党组织讨论问题必须坚持的原则是下级服从上级原则。,对,错,"","","",B,11
458,中国共产党领导全国各族人民，经过长期的反对帝国主义、封建主义、官僚资本主义的革命斗争，取得了社会主义革命的胜利。,对,错,"","","",B,4
459,党章规定，党组织对违犯党的纪律的党员一律开除党籍。,对,错,"","","",B,12
460,党员主体地位阐明了党员的权利与义务是完整统一的。,对,错,"","","",A,8
461,党必须在宪法和法律的范围内活动。,对,错,"","",,A,9
462,改革、发展和稳定三者之间相互依存，互为条件。其中发展是目的，改革是动力，稳定是前提。,对,错,"","","",A,8
463,中国共产党坚持把马克思主义基本原理同中国具体实际结合起来，在推进马克思主义中国化的历史进程中形成了四大理论成果。,对,错,"","","",B,7
464,政党的党风问题，关系到党的性质会否变质，党的先进性能否得以保持。,对,错,"","","",A,9
465,党员有参加党的有关会议，阅读党的有关文件，接受党的教育和培训的权力。,对,错,"","","",A,13
466,党员有在党的会议上和党报党刊上，参加关于党的政策问题的讨论的权力。,对,错,"","","",A,5
467,普通党员没有被选举权。,对,错,"","","",B,13
468,党的领导地位是历史和人民的必然选择。,对,错,"","","",A,8
469,党风问题，归根到底是党与群众的关系问题。,对,错,"","","",A,11
470,预备党员的权力同正式党员一样，都有选举权、被选举权和表决权。,对,错,"","","",B,15
471,发展党员，必须经过党的支部，坚持个别吸收的原则，同时必须由3名正式党员作入党介绍人。,对,错,"","","",B,10
472,1948年2月在英国伦敦首次出版的《共产党宣言》标志着马克思主义的诞生。,对,错,"","","",B,12
473,十九大报告指出：从2020年到本世纪中叶可以分两个阶段来安排：第一个阶段，从二〇二〇年到二〇三五年，在全面建成小康社会的基础上，再奋斗十五年，基本实现社会主义现代化。第二个阶段，从二〇三五年到本世纪中叶，在基本实现现代化的基础上，再奋斗十五年，把我国建成富强民主文明和谐美丽的社会主义现代化强国。,对,错,"","","",A,6
474,坚持四项基本原则，最核心的一条是坚持马列主义毛泽东思想。,对,错,"","","",B,8
475,我国社会主义的政党制度是一党制。,对,错,"","","",B,8
476,党的十七届六中全会在集中全党智慧的基础上，阐述了中国特色社会主义文化发展道路，确立了建设社会主义教育强国的战略目标。,对,错,"","","",B,10
477,八七会议和第七次代表大会是中国共产党历史上的两个伟大转折点。,对,错,"","","",B,7
478,党的民主集中制的“四个服从”是指：个人服从组织、下级服从上级、党员服从干部、全党服从中央。,对,错,"","","",B,6
479,党员对党组织的决议和政策如有不同意见，可以不执行，也可以申明保留。,对,错,"","","",B,13
480,预备党员取消预备资格是一种党纪处分。,对,错,"","","",B,6
481,党的纪律处分有五种：警告、严重警告、撤销党内职务、留党察看、开除党籍。,对,错,"","","",A,7
482,学习党章，就要加强党的意识和党性观念。,对,错,"","","",A,9
483,认真学习文化、专业、科学知识，争取优异的成绩，也是入党的重要条件。,对,错,"","","",A,13
484,端正入党动机，不是入党前一时的问题，而是一辈子的事情，要活到老，学到老，改造到老。,对,错,"","","",A,7
485,党性是一个政党固有的本质特性，是政党阶级性的最高、最集中的表现。,对,错,"","","",A,9
486,中国共产党是优秀的党组织，其党员有着与生俱来的先进性。,对,错,"","","",B,10
487,我们党的最大政治优势是密切联系群众，党执政后的最大危险是脱离群众。党风问题是关系党生死存亡的问题。,对,错,"","",,A,13
488,中国共产党党员永远是劳动人民的普通一员。除了法律和政策规定范围内的个人利益和工作职权以外，所有共产党员都不得谋求任何私利和特权。,对,错,"","","",A,12
489,着力建设资源节约型、环境友好型社会，形成节约资源和保护环境的空间格局、产业结构、生产方式、生活方式，为人民创造良好生产生活环境，实现中华民族永续发展。,对,错,"","","",A,5
490,纪律面前人人平等、遵守纪律没有特权、执行纪律没有例外。,对,错,"","","",A,6
491,加强和改进党的作风建设，核心问题是反对腐败。,对,错,"","","",B,6
492,党章规定党的各级纪律检查委员会是维护党的章程和其他党内法规，检查党的路线方针政策和决议的执行情况，协助党的委员会加强党风建设和组织协调反腐败工作的专门机构。,对,错,"","","",A,6
493,两种制度是两岸关系的政治基础。,对,错,"","","",B,14
494,我们有坚定的意志、充分的信心、足够的能力挫败任何形式的“台独”分裂图谋。我们绝不允许任何人、任何组织、任何政党、在任何时候、以任何形式、把任何一块中国领土从中国分裂出去。,对,错,"","","",A,11
495,党的作风是指党的各级组织和每个党员在作风和生活等各方面表现出来的一贯态度和行为，是党的性质、宗旨、纲领、路线的重要体现。,对,错,"","","",A,16
496,党章是我们党的根本法规和行动准则，它集中反映了全党的共同理想和意志。,对,错,"","","",A,5
497,维护党章和其他党内法规是党的纪律检查机关的一项基本任务。,对,错,"","","",A,10
498,检查党的路线、方针、政策和决议的执行情况也是纪律检查机关的重要任务。,对,错,"","","",A,7
499,协助党委加强党风建设和组织协调反腐败工作，是新时期党赋予纪律检查机关的重要任务。,对,错,"","","",A,9
500,支部在正式党员较少的情况下，可指派预备党员作入党介绍人。,对,错,"","","",B,3
501,凡积极要求入党并写了入党申请书的人，都可以确定为入党积极分子。,对,错,"","","",B,11
502,中国共产党自诞生之日起，就把共产主义写在自己的旗帜上，确立为自己的指导思想。,对,错,"","","",B,9
503,毛泽东思想一方面完全是马克思主义的，另一方面又完全是中国的。,对,错,"","","",A,6
504,中国共产党坚持把马克思主义基本原理同中国具体实际结合起来，在推进马克思主义中国化的历史进程中产生的两大理论成果是毛泽东思想和邓小平理论。,对,错,"","","",B,11
505,解放思想、实事求是、与时俱进是马克思主义的精髓。,对,错,"","","",A,9
506,十九大最大的理论贡献和突出亮点，就是提出全面建成小康社会。,对,错,"","","",B,7
507,就业是最大的民生。,对,错,"","","",A,13
508,党的基本路线的核心内容是坚持改革开放。,对,错,"","","",B,8
509,党的基本路线是在对建国以来特别是十一届三中全会以来历史经验的科学总结的基础上提出来的。,对,错,"","","",A,10
510,我国的社会主义建设必须从我国的基本国情出发。,对,错,"","","",A,9
511,根据马克思和恩格斯对共产主义社会的论述，共产主义社会是社会生产力高度发展，物质财富极大丰富的社会。,对,错,"","","",A,6
515,（）是马克思主义中国化最新成果,习近平新时代中国特色社会主义思想,“三个代表”重要思想,科学发展观,"","",A,7
535,一个国家是两岸关系的政治基础。,对,错,"","","",A,11
537,十九大最大的理论贡献和突出亮点，就是提出基本实现社会主义现代化。,对,错,"","","",B,6
538,发展是最大的民生。,对,错,"","","",B,8
539,中国特色社会主义最本质的特征是中国共产党领导，中国特色社会主义制度的最大优势是中国共产党领导。,对,错,"","","",A,3
540,中国共产党第一次全国代表大会于（）在上海举行。,1921年7月1日,1921年7月23日,1921年7月31日,"","",B,3
541,党的（）上诞生了我们党历史上的第一部党章。,中共一大,中共二大,中共三大,"","",B,5
543,把工人、农民、军人、知识分子以外的其他社会阶层中的先进分子吸收到党内来，有利于增强党的（），扩大党的（）。,阶级基础；群众基础,群众基础；政治基础,政治基础；群众基础,"","",A,5
545,共产党员既是工人阶级的具有共产主义觉悟的先锋战士，又是劳动人民的普通一员，二者之间是（）。,矛盾的,统一的,有区别的,"","",B,5
547,我们党的最大政治优势和党执政后最大的危险是（）。,密切联系群众脱离群众,统一战线执政能力不强,集体领导个人集中,"","",A,5
548,党员作为批评主体，其批评客体或者说被批评的对象是（）。,有限制的,没有限制的,有时有限制，有时没有限制,"",,B,5
550,党纪处分，是指党组织对犯错误的党员，按照（）和党章规定作出的处罚决定。,情节轻重,认错态度,具体身份,"","",A,4
551,《关于党内政治生活的若干准则》指出，党内真正实行（），才有可能建立起在党员和群众中有威信的强有力的领导班子。,民主决策,民主选举,民主管理,民主投票,"",B,4
552,《关于党内政治生活的若干准则》要求，对待思想上理论上的是非，只能采取（）的办法求得解决，决不能采取压服的办法。,领导班子集体决定,群众投票,少数服从多数,摆事实、讲道理、民主讨论,"",D,1
553,《关于党内政治生活的若干准则》指出，忠于党和人民的事业，（），光明磊落，表里如一，是共产党人应有的品质。,说老实话，做老实事，当老实人,忠诚坦白,尊重事实,不讲假话,"",A,5
554,党的全国代表大会每（）年举行一次，由中央委员会召集。,3,4,5,2,"",C,7
555,十七大报告指出我们要在（）年实现全面建成小康社会的奋斗目标。,2010,2020,2030,2050,"",B,6
556,党员的党龄从（）之日算起。,从预备期满转为正式党员,支部大会通过他为预备党员,递交入党申请,递交入党申请一年后,"",A,2
558,入党积极分子至少应该经过党组织（)的培养、教育和考察，才能确定为发展对象。,一年,3个月,6个月,两年,"",A,4
560,党员如果没有正当理由、连续（）没有参加组织生活或不交纳党费，或不做党所分配的工作，就被认为是自行脱党。,一年,3个月,6个月,两年,"",C,4
561,（）是党的根本宗旨。,全心全意为人民服务,“三个代表”重要思想,学习实践科学发展观,解放思想，实事求是,"",A,4
562,毛泽东思想的精髓是（）。,实事求是,武装斗争,群众路线,"","",A,3
563,中国共产党的根本组织原则是,"少数服从多数,下级服从上级",党的代表大会制度和各级党委领导制,民主集中制,"","",C,2
564,社会主义的根本任务是,不断提高人民的生活水平,发展社会生产力,巩固无产阶级专政,"","",B,3
565,邓小平理论的精髓是（）。,一个中心，两个基本点,解放思想，实事求是,什么是社会主义，怎样建设社会主义,"","",B,8
566,党员对党的决议有不同意见时，最正确的方法是（）。,声明保留，向上级反映，待上级复议后再坚决执行,在坚决执行的前提下，声明保留，并向上级组织反映,发动其他党员和群众，广泛与他们交换意见,"","",B,3
567,除了（）的个人利益和工作职权以外，所有共产党员都不得谋求任何私利和特权。,法律和政策规定范围内,合理,必要,"","",A,4
568,党按照（）的原则选拔干部。,群众公认,德才兼备,任人唯亲,"","",B,6
569,发展党员必须坚持入党自愿的的原则和（）的原则。,领导决定,集体加入,个别吸收,"","",C,5
570,我国正处于并将长期处于社会主义初级阶段，这个不可逾越的历史阶段，至少需要（）以上的时间。,50年,100年,150年,"","",B,5
571,十一届三中全会召开于（）。,1979年12月,1980年12月,1978年12月,"","",C,4
572,党章规定，凡有正式党员（）人以上的，都应当成立党的基层组织。,3,5,10,"","",A,6
573,解放思想、实事求是、与时俱进，是中国共产党的（）。,思想路线,政治路线,组织路线,"","",A,5
574,中华人民共和国建立，标志着我国从半殖民地半封建社会进入到（）。,社会主义社会,资本主义社会,新民主主义社会,"","",C,5
575,党组织讨论决定问题，必须执行（）的原则。,投票表决,少数服从多数,首长负责制,"","",B,6
576,党的领导主要是（）、思想和组织的领导。,作风,文化,政治,"","",C,3
577,党的组织领导是指党按照（），建立健全党的组织，培养、选拔、使用和监督党员干部。,民主、集中原则,公开、公平原则,民主集中制原则、组织制度,组织制度、公开公平原则,"",C,3
578,党的思想路线的内容是（）。,全心全意为人民服务,一切从实际出发，理论联系实际，实事求是，在实践中检验和发展真理,坚持四项基本原则,加强党的思想领导,"",B,5
579,是中国共产党在新中国成立以后第一次举行的全国代表大会。,六大,七大,八大,九大,"",C,4
580,不足（）正式党员的支队级单位召开党员大会进行换届选举。,150名,200名,250名,300名,,B,2
581,民主生活会的实施步骤是（）。,专题学习、征求意见、自我批评、互相批评、总结经验,专题学习、自我剖析、互相批评、总结归纳、研究整改,征求意见、专题学习、自我批评、开展批评、总结经验,征求意见、专题学习、自我剖析、开展批评、研究整改,"",D,4
582,常委会由（）选举产生，报上一级党委批准。,党代表大会,全委会,党员大会,党代表会议,"",B,6
583,党支部通过决议，应当召开支部委员会或支部党员大会，（）用个别征求意见的方式。,能,不能,还可以,特殊情况下,"",B,1
584,党纪处分（）正式党员。,也可以用于,不适应于,只适用于,一般用于,"",C,6
585,外出时间（）个月以上的党员，应当采取书面形式向党支部或者党小组汇报思想和工作情况。,一,二,三,六,"",C,3
586,党的支部委员会是由支部党员大会（）选举产生的。,等额,差额,投票,公开,"",B,5
587,对于外出的党员，如果确实不能参加民主评议活动，党员应该写出（），寄给支部。,个人总结,对其他党员评议,请假理由,情况说明,"",A,4
588,党的基层委员会由（）差额选举产生。,基层党员大会,党的代表会议,基层干部大会,"","",A,7
589,一般情况下，召开党委全会至少提前一周，召开常委会至少提前（）天将会议的议题和预案印发委员。,1天,2天,3天,4天,"",B,7
590,党的委员会制度的实质和根本是（）。,贯彻落实党委的决议决定,个人分工负责,严格执行一人一票的表决制,集体领导,"",D,5
591,党的各级代表大会代表实行（）。,常任制,任期制,委任制,授权制,"",B,3
592,党员如果没有正当理由，连续（）月不交纳党费，被认为自行脱党。,3个,6个,8个,9个,"",B,2
593,中国共产党最早的组织是由（）等发起，在上海首先建立的。,陈独秀,李大钊,毛泽东,"","",A,3
594,对入党积极分子进行（）是党支部的主要任务之一。,选取和培训,教育和培养,考察和帮教,教育和疏导,"",B,4
595,支部委员会讨论决定单位的重大问题时遵循的原则是（）。,个人服从组织,少数服从多数,下级服从上级,民主集中制,"",B,3
596,党小组是党支部的（）部分，但不是党的一级组织。,组成,附设,基础,补充,"",A,5
597,支部党员大会的议题由（）研究确定的。,书记,副书记,党小组会,支部委员会,"",D,7
598,在党章规定的“四个服从”中最重要的是（）。,党员个人服从党的组织,少数服从多数,下级组织服从上级组织,全党各级组织和全体党员服从党的全国代表大会和中央委员会,,D,5
599,基层党支部直接（）和具体管理党员的活动。,负责,监督,领导,组织,"",C,6
600,全委会的议题由（）确定。,常委会,书记,副书记,书记和副书记研究,"",A,2
601,支部委员会表决事项以赞成票超过（）为通过。,应到会委员人数的半数,实到会委员人数的半数,应到会委员人数的三分之,实到会委员人数的三分之二,"",A,6
602,党员的党龄，从预备期满转为（）之日算起。,预备党员,正式党员,入党积极分子,填写入党志愿书,"",B,3
603,全委会、常委会会议必须有（）以上委员到会方可举行。,二分之一,三分之二,五分之四,四分之三,"",B,5
604,全委会表决重要事项以赞成票超过应到会委员人数的（）为通过,二分之一,三分之一,三分之二,五分之三,"",A,8
605,同级党组织中的最高监督机关是（）。,党的委员会,党的代表大会,党的纪律检查委员会,党的民主生活会,"",B,3
606,是本级党委日常工作的主持者。,党委书记,党委副书记,政治委员,常委会,"",A,7
607,党委会和常委会的名额，由（）决定。,上一级党委,前一届党委,党员大会,党代表大会,"",A,6
608,对入党积极分子经过（）以上培养教育和考察，经支部委员会集体讨论同意，将其确定为发展对象。,半年,一年,两年,半年或一年,"",B,4
609,临时党支部的党员接受临时党支部的领导，同时与原所在单位党支部保持（）关系。,监督与被监督,从属,隶属,组织,"",C,4
610,支部委员会作出的决议和决定，支部党员大会有权（）。,撤销,重新作出决定,修改或否定,裁决,"",C,4
611,党员在留党查看期间，有（）的权利。,表决,选举,被选举,过组织生活,"",D,3
612,是发挥党的代表大会职能的最起码的保证和条件。,充分发扬民主,定期召开党的代表大会,严格执行选举程序,严格控制代表名额,"",B,5
613,团支部委员会坚持民主集中制的原则，实行（）。,统一领导,集体领导,全面领导,垂直领导,"",B,5
614,民主讨论过程中党委成员要注意强化“四种观念”（）。,平等观念、群众观念、全局观念、职责观念,平等观念、全局观念、职责观念、纪律观念,平等观念、群众观念、职责观念、纪律观念,平等观念、群众观念、全局观念、纪律观念,"",A,6
616,中国共产党是中国特色社会主义事业的领导核心，是（）利益的忠实代表。,中国人民,工人阶级,无产阶级,"","",A,3
617,中国共产党人的最终奋斗目标是实现（）。,社会主义高级阶段,全面小康社会,共产主义,"","",C,5
618,中共总结革命胜利的三大法宝，除统一战线和武装斗争以外，还有（）。,党的领导,实事求是,理论联系实际,"","",A,6
619,执政党的（），关系党的形象，关系党和人民事业成败。,执行力,公信力,党风,"","",C,3
620,加强和改进党的建设，一定要把思想建设、组织建设和（）有机结合起来，把制度建设贯穿其中，既立足于做好经常性工作，又抓紧解决存在的突出问题。,作风建设,政治建设,廉政建设,"","",A,2
621,《中国共产党章程》中规定，对党员的处分有5种，对党组织的处分有（）种。,1,2,3,4,"",B,3
622,“改善党的领导，其中最主要的就是加强思想政治工作。”这一重要论断是由（）提出的。,毛泽东,邓小平,江泽民,胡锦涛,"",B,2
623,以下哪部党章是我们党历史上唯一一次不是由党的代表大会通过的党章。,《中国共产党纲领》,《中国共产党第一次修正章程》,《中国共产党第二次修正章程决案》,《中国共产党第三次修正章程决案》,"",D,2
625,党的先进性是（)。,具体的历史的,一成不变的,抽象的,随着时间的推移变化的,"",A,6
626,党章规定什么样的人面向党旗宣誓（)。,申请入党的人,预备党员,正式党员,优秀党员,"",B,5
627,党的纪律处分有（)。,警告、严重警告、撤销党内外一切职务、留党察看、开除党籍,警告、严重警告、撤销党内职务、留党察看、开除公职,警告、严重警告、撤销党内职务、留党察看、开除党籍,警告、严重警告、撤销党外职务、留党察看、开除党籍并开除公职,"",C,4
628,党的最高领导机关是（)。,党的中央委员会,党的全国代表大会和它所产生的中央委员会,党的各级委员会,党的各级代表大会,"",B,5
629,党是根据自己的纲领和章程，按照（）组织起来的统一整体。,民主法制,民主集中制,民主分工,个人分工,"",B,3
630,中国共产党以（）作为自己的行动指南。,马列主义、毛泽东思想,邓小平理论,三个代表重要思想,以上都是,"",D,6
631,党要实现共产主义必须在社会主义社会（）才能实现。,充分民主和人人平等,充分发展和高度发达,充分民主和高度发达,充分发展和人人平等,"",B,2
